Species,Owner,Country,Farm.Name,Lot.Number
Arabica,juan luis alvarado romero,Guatemala,la esperanza y anexos,
Arabica,saul m. hernandez ramirez,Mexico,la pagua,
Arabica,enrique mitre lopez,Mexico,caltuchoco,
Arabica,enrique eduardo lopez aguilar,Mexico,santa cruz - pante don manuel,
Arabica,juan luis alvarado romero,Guatemala,various,
Arabica,jacques pereira carneiro,Brazil,fazenda do sertao,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,adam kline,Guatemala,,
Arabica,brian beck,Honduras,carrillo cooperativa,Zona: los imposibles
Arabica,juan luis alvarado romero,Guatemala,piamonte,11/23/0639
Arabica,juan luis alvarado romero,Guatemala,las merceditas,11/23/0366
Arabica,juan luis alvarado romero,Guatemala,la esmeralda,11/23/0400
Arabica,juan luis alvarado romero,Guatemala,providencia,11/43367/12
Arabica,racafe & cia s.c.a,Colombia,,3-37-4434
Arabica,yunnan coffee exchange,China,menglian gao sanlin coffee factory,YNC-16047
Arabica,bourbon specialty coffees,Brazil,,43102245 - P4615
Arabica,gladness obed pallangyo,"Tanzania, United Republic Of",nguruma,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,the coffee source inc.,Guatemala,several,
Arabica,productos y servicios chilindron s.a. de c.v.,Mexico,los llanitos,
Arabica,nucoffee,Brazil,fazenda serra negra,
Arabica,dane loraas,Peru,,
Arabica,ipanema coffees,Brazil,fazenda rio verde,
Arabica,manuel herrera juarez,Mexico,finca los barreales,
Arabica,brent hall,Honduras,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,nestor mendez gomez,Mexico,cipresal,
Arabica,jesus salazar velasco,Mexico,pante san pedro,
Arabica,"el equimite, cafetal biodin??mico",Mexico,"cafetal el equimite, rancho agroecol??gico",
Arabica,manuel herrera juarez,Mexico,los barreales 1112lbcat_s110312,
Arabica,dario cesar galeana sanchez,Mexico,corral del diablo lote 1,
Arabica,jose daniel cobilt castro,Mexico,ca??ada fria,
Arabica,alvaro quiros perez,Mexico,finca nextlalpa,
Arabica,olivia hernandez virves,Mexico,santa rosa,
Arabica,finca las nieves,Mexico,fln mirador,
Arabica,carcafe ltda ci,Colombia,,
Arabica,nucoffee,Brazil,santa mariana,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,bismarck castro,Honduras,los hicaques,63
Arabica,pedro santos e silva,Brazil,fazenda s??o pedro,0063/17
Arabica,gabriel barbara,Brazil,,2016/0001
Arabica,ipanema coffees,Brazil,capoeirinha,008/16B
Arabica,"ceca, s.a.",Costa Rica,gamboa,8270
Arabica,rodrigo soto,Costa Rica,rio jorco,Tarrazu
Arabica,yunnan coffee exchange,China,yun lan coffee co. ltd,YNC-16053
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,bourbon specialty coffees,Brazil,,
Arabica,juan luis alvarado romero,Guatemala,finca loma linda y anexo,
Arabica,afca,Malawi,utchisi mountain,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,juan luis alvarado romero,Guatemala,el morito,
Arabica,dane loraas,Mexico,,
Arabica,the coffee source inc.,Colombia,several,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,guo cun nong yuan ????????????,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,yu jin gui ???????????????,
Arabica,juan luis alvarado romero,Guatemala,el morito,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,alfredo bojalil,Mexico,santa teresa,
Arabica,michael gavina,Costa Rica,,
Arabica,juan luis alvarado romero,Guatemala,finca el morito,
Arabica,saul m. hernandez ramirez,Mexico,tepemalacax,
Arabica,manuel herrera juarez,Mexico,finca los barreales 1112lbga7250412,
Arabica,juan luis alvarado romero,Guatemala,agropecuaria quiagral,
Arabica,nucoffee,Brazil,sit??o santa luzia,
Arabica,maria luisa del carmen rojas narvaez,Mexico,cafetal santa maria,
Arabica,nucoffee,Brazil,caf?? citrus,
Arabica,carcafe ltda ci,Colombia,,
Arabica,klem organics,Brazil,fazendas klem ltda,KLEM-C04
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,????????????        ,1
Arabica,juan luis alvarado romero,Guatemala,linda vista,11/973/158
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,consejo salvadore??o del caf??,El Salvador,zapato de mico,
Arabica,cadexsa,Honduras,bethel,
Arabica,afca,Malawi,kachere,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,guo xing ka fei wang ???????????????????????????,
Arabica,jesus carlos cardenas valdivia,Mexico,finca huehuetecpan,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,saul m. hernandez ramirez,Mexico,omicuatla,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,manuel herrera juarez,Mexico,los barreales 1112lbgr7230412,
Arabica,guillermo rojas saldana,Mexico,jamaica,
Arabica,adam kline,El Salvador,,
Arabica,sergio de la vequia bernardi,Mexico,chilcuatla,
Arabica,organizaciones de productores de cafe colimense,Mexico,comunidad de canoas,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,nucoffee,Brazil,caxambu,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,007/16C
Arabica,bismarck castro,Honduras,las cuchillas,118
Arabica,"bencafe, s. a.",Nicaragua,el brigadum - la coronela,017/105/16042
Arabica,langiro farm group,"Tanzania, United Republic Of",langiro farm group,
Arabica,ibero coffee trading co (t) ltd,"Tanzania, United Republic Of",,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,doi tung development project,Thailand,,
Arabica,cadexsa,Honduras,bethel,
Arabica,essencecoffee,Guatemala,blue lake,
Arabica,bourbon specialty coffees,Brazil,,
Arabica,tembo coffee company ltd,"Tanzania, United Republic Of",ilomba 2,
Arabica,j.andrade,Mexico,el pino,
Arabica,lusso lab,Mexico,,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,song yue coffee ????????????,
Arabica,"lin, che-hao krude ?????????",Taiwan,kan tou mountain coffee ??????????????????,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,saul m. hernandez ramirez,Mexico,el nanchi,
Arabica,the coffee source inc.,Guatemala,,
Arabica,salvador caro carrion,Mexico,las truchas,
Arabica,organizaciones de productores de cafe colimense,Mexico,"la calera, barranca de la leona, el nogal",
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,sanjava coffee,Indonesia,various,SRAN-Gayo
Arabica,ra??l vargas,Colombia,,2
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,007/16B
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,"cafetalera internacional cafinter, s.a.",Costa Rica,el patalillo,
Arabica,balam hinyula,"Tanzania, United Republic Of",ampcg,
Arabica,ngorogoro convenant estate,"Tanzania, United Republic Of",ngorogoro convenant estate,
Arabica,cafe politico,Colombia,,
Arabica,"ceca, s.a.",Costa Rica,cafetalera aquiares,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,"el equimite, cafetal biodin??mico",Mexico,"cafetal el equimite, rancho agroecol??gico",
Arabica,julio perez hernandez,Mexico,,
Arabica,rosa aurora falcon fernandez,Mexico,bola de oro,
Arabica,royal base corporation,Vietnam,"apollo co., ltd.",
Arabica,sergio de la vequia bernardi,Mexico,tomatlancillo,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,carcafe ltda ci,Colombia,,
Arabica,bismarck castro,Honduras,las moras,47
Arabica,bismarck castro,Honduras,las moras,47
Arabica,ipanema coffees,Brazil,capoeirinha,007/16G
Arabica,didas,"Tanzania, United Republic Of",family farm,
Arabica,minwook ku,Laos,club green,
Arabica,finca estate,"Tanzania, United Republic Of",finca estate,
Arabica,afca,Malawi,chikali,
Arabica,"lin, che-hao krude ?????????",Taiwan,"you siang coffee farmtainan, taiwan ????????????????????????",
Arabica,doi tung development project,Thailand,,
Arabica,eric thormaehlen,Costa Rica,various,
Arabica,beneficio santa rosa,Honduras,bsr,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,"lin, che-hao krude ?????????",Taiwan,gao chun fang ?????????,
Arabica,owen carver,Brazil,caf?? do para??so,
Arabica,jorge octavio escamilla prado,Mexico,la ceiba,
Arabica,nucoffee,Brazil,campo das flores,
Arabica,nucoffee,Brazil,s??o jos?? da lagoa,
Arabica,juan luis alvarado romero,Guatemala,el faro,
Arabica,nucoffee,Brazil,santa mariana/s??o vicente,
Arabica,felipe isaza,Guatemala,conquista / morito,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,la esperanza,11/23/0633
Arabica,juan luis alvarado romero,Guatemala,las delicias,11/23/0515
Arabica,bismarck castro,Honduras,los hicaques,63
Arabica,gabriel barbara,Brazil,santa b??rbara,2016/0002
Arabica,consejo salvadore??o del caf??,El Salvador,la esperanza,
Arabica,juan luis alvarado romero,Guatemala,las cebollas y anexos,
Arabica,mcomafa co ltd,"Tanzania, United Republic Of",mcomafa farm no1155gr,
Arabica,chris finch,Nicaragua,,
Arabica,lusso lab,Zambia,mubuyu munali,
Arabica,rob tuttle,Honduras,,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,dragon coffee ?????????,
Arabica,calixto guillen vazquez,Mexico,various,
Arabica,saul m. hernandez ramirez,Mexico,platanal,
Arabica,saul m. hernandez ramirez,Mexico,texpanco,
Arabica,juan hermilio sampieri carcamo,Mexico,la laja,
Arabica,modesto landeros flores,Mexico,mata larga,
Arabica,nucoffee,Brazil,sit??o corrego da olaria/s??o caetano,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,juan luis alvarado romero,Guatemala,la esmeralda,11/23/0634
Arabica,troy quimby,Costa Rica,estate la patricia,LP-C211-182
Arabica,gabriel barbara,Brazil,helena,2017/001
Arabica,aulia arif syahri,Indonesia,mudar,BALI INTEN DEWATA
Arabica,juan luis alvarado romero,Guatemala,chapultepec,11/23/0507
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,u mg mg,Myanmar,wat-ka-bu,
Arabica,viridiana,Mexico,rancho bonito,
Arabica,cadexsa,Honduras,cerro bueno,
Arabica,"cafetalera internacional cafinter, s.a.",Costa Rica,el patalillo,
Arabica,"lin, che-hao krude ?????????",Taiwan,gao chun fang ?????????,
Arabica,essencecoffee,Indonesia,dozen small farmer,
Arabica,afca,Malawi,kakoma,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,,Honduras,gran manzana y el aguacate,
Arabica,kurt kappeli,Mexico,various,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,jacques pereira carneiro,Brazil,sertao farm,
Arabica,juan luis alvarado romero,Guatemala,el sacramento,
Arabica,christina dusing,Mexico,finca muxbal,
Arabica,jorge francisco martinez hachity,Mexico,el deseo,
Arabica,nucoffee,Brazil,cianorte,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),kona pacific farmers cooperative,
Arabica,juan luis alvarado romero,Guatemala,las merceditas,11/23/0514
Arabica,"sunvirtue co., ltd.",Vietnam,apollo estate,
Arabica,ngorogoro convenant estate,"Tanzania, United Republic Of",ngorogoro convenant estate,
Arabica,cafe politico,Brazil,,
Arabica,saul m. hernandez ramirez,Mexico,los magueyes,
Arabica,sergio landa alarcon,Mexico,finca tepictla,
Arabica,diego manuel woolrich ramirez,Mexico,"arroyo triste, arroyo triste, san jose vista hermosa",
Arabica,armando luis pohlenz martinez,Mexico,,
Arabica,enrique eduardo lopez aguilar,Mexico,santa cruz - pante do??a graciela,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17
Arabica,juan luis alvarado romero,Guatemala,las merceditas,11/23/0640
Arabica,juan luis alvarado romero,Guatemala,la esmeralda,11/23/0701
Arabica,cadexsa,Honduras,bethel,340
Arabica,taylor winch (coffee) ltd.,"Tanzania, United Republic Of",ngima,4783
Arabica,"comercial internacional exportadora, s.a.",Nicaragua,santa matilde,345725 / K1620088
Arabica,racafe & cia s.c.a,Colombia,,3-37-1367
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,dae ltd company,"Tanzania, United Republic Of",multiple,
Arabica,tembo coffee company ltd,"Tanzania, United Republic Of",ilomba 1,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,chris finch,Indonesia,,
Arabica,,Honduras,gran manzana y el aguacate,
Arabica,"ceca, s.a.",Costa Rica,gamboa,
Arabica,dane loraas,Mexico,,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,mu he zi coffee ??????????????????,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,guo xin ka fei ????????????,
Arabica,fredy gordillo reyes,Mexico,union ramal santa cruz,
Arabica,juan luis alvarado romero,Guatemala,finca el morito,
Arabica,virginia gordillo gordillo,Mexico,finca cafetalera la suiza,
Arabica,jose luis munoz guerrero,Mexico,,
Arabica,christina dusing,Mexico,ucipa santa catarina,
Arabica,alfredo bojalil,Mexico,finca nueva linda,
Arabica,miguel cortes moreno,Mexico,sac??n palma,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,mdh,Honduras,various,174.18
Arabica,juan luis alvarado romero,Guatemala,la esperanza,11/23/0368
Arabica,"lin, che-hao krude ?????????",Taiwan,baishengcun coffee ?????????????????????,2016 Washed
Arabica,"ceca, s.a.",Costa Rica,cafetalera aquiares,
Arabica,acacia hills ltd,"Tanzania, United Republic Of",acacia hills,
Arabica,afca,Malawi,kavuzi,
Arabica,"lin, che-hao krude ?????????",Taiwan,jacob's estate ????????????,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,juan luis alvarado romero,Guatemala,el morito,
Arabica,fredy gordillo reyes,Mexico,union ramal santa cruz,
Arabica,enrique eduardo lopez aguilar,Mexico,las nubes - pante don jaime,
Arabica,enrique eduardo lopez aguilar,Mexico,santa cruz - pante don jaime,
Arabica,doi chaang coffee company,Thailand,"doi chaang coffee original co.,ltd",
Arabica,doi tung development project,Thailand,doi tung development project,
Arabica,benjamin schmerler,Costa Rica,,
Arabica,juan luis alvarado romero,Guatemala,las delicias,11/23/0688
Arabica,"exportadora atlantic, s.a.",Nicaragua,finca las mar??as,[phone] / [phone]
Arabica,elsy reyes,Honduras,las cuchillas,98
Arabica,juan luis alvarado romero,Guatemala,las delicias,11/23/0367
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,??????????????????,
Arabica,genius coffee,Myanmar,mixed,
Arabica,santa laura exportadora de cafe s.l.e.c. s.a.,Costa Rica,several,
Arabica,afca,Malawi,chinongo,
Arabica,juan luis alvarado romero,Guatemala,various,
Arabica,"lin, che-hao krude ?????????",Taiwan,good mood coffee ????????????        ,
Arabica,jacques pereira carneiro,Brazil,pereira estate coffee,
Arabica,myriam kaplan-pasternak,Haiti,mixed,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,xu yuan zhang ?????????,
Arabica,alfredo bojalil,Mexico,nueva linda,
Arabica,alfredo bojalil,Mexico,productor independiente guadalupe victoria,
Arabica,jose luis munoz guerrero,Mexico,santa maria temaxcalapa,
Arabica,jose luis munoz guerrero,Mexico,canoa manzanillo,
Arabica,tomas edelmann blass,Mexico,hamburgo 7 arroyos,
Arabica,maria de la paz aguilar guillen,Mexico,el romance azul,
Arabica,specialty coffee association of indonesia,Indonesia,"ijen highland, east java",
Arabica,jacques pereira carneiro,Brazil,sertao,
Arabica,juan luis alvarado romero,Guatemala,chiquimulja / alpha cafe / senfro,
Arabica,racafe & cia s.c.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,cafes tomari sa de cv,Mexico,cafetal,016-1273-098
Arabica,juan luis alvarado romero,Guatemala,nueva granada,11/326/14
Arabica,cafebras,Brazil,fazenda rio brilhante,
Arabica,cadexsa,Honduras,cerro bueno,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,????????????????????????,
Arabica,afca,Malawi,chimpumba,
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,juan luis alvarado romero,Guatemala,santo tomas pachuj,
Arabica,kurt kappeli,Mexico,various,
Arabica,dane loraas,Peru,,
Arabica,juan luis alvarado romero,Guatemala,la union monte verde,
Arabica,saul m. hernandez ramirez,Mexico,palantla,
Arabica,grupo cafetalero los brujos spr de rl,Mexico,los brujos,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,exportadora de cafe condor s.a,Colombia,,
Arabica,kona pacific farmers cooperative,United States (Hawaii),kona pacific farmers cooperative,
Arabica,racafe & cia s.c.a,Colombia,,3-37-0059
Arabica,bismarck castro,Honduras,las cuchillas,149
Arabica,angel oscar medina rodriguez,Mexico,,1
Arabica,cafebras,Brazil,fazenda sacramento,
Arabica,cadexsa,Honduras,bethel,
Arabica,jacques pereira carneiro,Brazil,sertao farm,
Arabica,victoria,Philippines,bacofa,
Arabica,afca,Malawi,usingini farm,
Arabica,mayra yessenia torres,Honduras,el cerron,
Arabica,julio perez hernandez,Mexico,,
Arabica,hector gabriel barreda nader,Mexico,cruz verde,
Arabica,klem organics,Brazil,fazendas klem ltda,KLEM-C08        
Arabica,"lin, che-hao krude ?????????",Taiwan,jing jing caf?? ???????????????????????????,2016NA Lot001
Arabica,ipanema coffees,Brazil,rio verde,
Arabica,"comercial internacional exportadora, s.a.",Nicaragua,cafetales santa matilde,
Arabica,cadexsa,Honduras,cerro bueno,
Arabica,essencecoffee,Guatemala,el injerto s.a.,
Arabica,shangrilla estate ltd,"Tanzania, United Republic Of",shangrilla estate,
Arabica,cqi taiwan icp cqi??????????????????,Taiwan,jia jia coffee ???????????????,
Arabica,juan luis alvarado romero,Guatemala,finca medina,
Arabica,alfredo bojalil,Mexico,finca chanjul,
Arabica,"exportadora atlantic, s.a.",Nicaragua,las promesas de san blass,017-053-0134
Arabica,immaculata john,"Tanzania, United Republic Of",mviwambi coffee farmers,
Arabica,andreas kussmaul,Mexico,exportadora caf?? california,
Arabica,"cafetalera internacional cafinter, s.a.",Costa Rica,el patalillo,
Arabica,,Honduras,los hicaques,
Arabica,???????????? koju matsuzawa,Thailand,,
Arabica,victoria,Philippines,"irisan, baguio",
Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of",ampcg,
Arabica,afca,Malawi,makoka valley estate,
Arabica,eric thormaehlen,Costa Rica,various,
Arabica,bourbon specialty coffees,Brazil,juliana,
Arabica,julio perez hernandez,Mexico,,
Arabica,the coffee source inc.,Guatemala,finca quequesquez,
Arabica,nucoffee,Brazil,fazenda s??o sebasti??o,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,kerchanshe,Ethiopia,,1
Arabica,gregorio sebba,Brazil,fazenda s??o jos?? mirante,14
Arabica,rolando lacayo,Nicaragua,cafetales santa matilde,
Arabica,wali ali,United States,,
Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of",mwalyego amcos,
Arabica,the coffee source inc.,Costa Rica,santa laura,
Arabica,german negron,United States (Puerto Rico),hacienda caracolillo,
Arabica,obed rendon ponce,Mexico,"san fernando, chiapas",
Arabica,diego manuel woolrich ramirez,Mexico,cafetal sinai,
Arabica,gerardo hernandez valderrabano,Mexico,,
Arabica,balbino ramirez flores,Mexico,el desmoronado,
Arabica,kona pacific farmers cooperative,United States (Hawaii),,
Arabica,bourbon specialty coffees,Brazil,cachoeira da grama farm,43104350 - K25247
Arabica,consejo salvadore??o del caf??,El Salvador,santa josefita,1-198
